Data wystawienia;Kontrahent;Przych�d;Rozch�d
27.12.2006;DEVCO Sp. z o.o.;0;2
21.12.2006;Zak�ad Karny Nr 2 we Wroc�awiu;0;4
18.12.2006;GMINA WROC�AW;0;45
14.12.2006;PLUS-DISCOUNT Sp. z o.o.;0;2
11.12.2006;SHELL Polska sp. z o.o.;0;1
08.12.2006;Wroc�awskie Centrum Tw�rczo�ci Dziecka;0;8
05.12.2006;PRYWATNE GIMNAZJUM SALEZJA�SKIE im. �w.Edyty Stein;0;8
01.12.2006;PLUS-DISCOUNT Sp. z o.o.;0;1
30.11.2006;SHELL Polska sp. z o.o.;1;0
28.11.2006;Top Design Sp�ka z o.o.;10;0
27.11.2006;Top Design Sp�ka z o.o.;160;0
27.11.2006;VULCAN sp. z o.o.;0;1
27.11.2006;VULCAN sp. z o.o.;0;6
13.11.2006;PLUS-DISCOUNT Sp. z o.o.;0;1
31.10.2006;SHELL Polska sp. z o.o.;0;1
31.10.2006;TOPACZ INVESTMENT Sp. z o.o.;0;7
30.10.2006;"Przedsi�biorstwo Produkcyjno-Wdro�eniowe ""ARAJ""";0;4
30.10.2006;VKN Polska Sp z o.o.;0;6
17.10.2006;Top Design Sp�ka z o.o.;80;0
12.10.2006;Top Design Sp�ka z o.o.;20;0
04.10.2006;KEA Sp. Jawna Irena i Bogdan Baszak;0;2
21.09.2006;Wojew�dzka Stacja Sanitarno-Epidemiologiczna;0;15
01.09.2006;Top Design Sp�ka z o.o.;40;0
01.09.2006;Przedszkole Nr 55;0;8
01.09.2006;Przedszkole Nr 55;0;1
30.08.2006;Gimnazjum Nr 13 im.Unii Europejskiej;0;3
23.08.2006;CONTRANS TI Sp z o.o.;0;4
22.08.2006;SABEL BIURO WDRO�ENIOWO-PROJEKTOWE ;0;5
14.08.2006;Gimnazjum Nr 15;0;1
08.08.2006;"Spo�em Sp�dzielnia Hurtowo-Detaliczna ""T�cza""";0;9
07.08.2006;PLUS-DISCOUNT Sp. z o.o.;0;1
02.08.2006;PM Group Polska Sp. z o.o.;0;2
31.07.2006;Top Design Sp�ka z o.o.;160;0
25.07.2006;Aleksandra Soko�owska-Stasi�ska;0;8
25.07.2006;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
25.07.2006;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
19.07.2006;O�rodek Techniki J�drowej POLON;0;4
19.07.2006;O�rodek Techniki J�drowej POLON;0;15
17.07.2006;"Hotel WKS ""�L�SK""";0;7
05.07.2006;Top Design Sp�ka z o.o.;80;0
03.07.2006;RS-Restaurant Service Sp. z o.o.;0;3
23.06.2006;Wroc�awskie Przedsi�biorstwo Hala Ludowa Sp. z ;0;12
23.06.2006;SCHENKER Sp. z o.o. w Warszawie Oddzia� Wroc�aw;0;3
23.06.2006;UNI-GASTRO Barbara Pu�;0;1
20.06.2006;KACZMARSKI INKASO;0;4
20.06.2006;Aleksandra Soko�owska-Stasi�ska;0;7
12.06.2006;Przedsi�biorstwo Geologiczne we Wroc�awiu PROXIMA ;0;5
12.06.2006;Urz�d Miasta i Gminy �migr�d, Szko�a podstawowa w ;0;10
02.06.2006;PM Gastronomia s.c.;0;2
01.06.2006;Y.A.R.D. SP. Z O.O.;0;5
24.05.2006;"Agencja Celna i Spedycyjno-Transportowa ""ODRA-TRAN";0;6
23.05.2006;Szko�a Podstawowa Nr 84 im.Ruchu Obro�c�w Pokoju;0;2
23.05.2006;Krajowe Centrum Wierzytelno�ci ULTIMO;0;2
16.05.2006;SCHENKER Sp. z o.o. w Warszawie Oddzia� Wroc�aw;0;9
28.04.2006;Zesp� Szk� Nr 18;0;16
26.04.2006;Top Design Sp�ka z o.o.;120;0
25.04.2006;"Szpital Specja;istyczny im. A.Falkiewicza";0;1
25.04.2006;Sportowa Szko�a Podstawowa Nr 46 im.Polskich Olimp;0;4
12.04.2006;Gmina Miejska O�awa;0;8
10.04.2006;ATENA Sp. z o.o.;0;1
05.04.2006;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
21.03.2006;Przedsi�biorstwo Budowlane INTER-SYSTEM Sp. z o.o.;0;1
16.03.2006;TOP-DESIGN CHWASZCZYNO;80;0
16.03.2006;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
10.03.2006;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
08.03.2006;Dobra Ziemia Sp. z o.o.;0;2
07.03.2006;Fundacja PRZYJAZNY DOM im.Stanis�awa Jab�onki;0;8
24.02.2006;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;5
21.02.2006;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
20.02.2006;TOP-DESIGN CHWASZCZYNO;50;0
15.02.2006;Gimnazjum Nr 13 im.Unii Europejskiej;0;1
13.02.2006;Dolno�l�skie Przedsi�biorstwo Handlowo-Us�ugowe ;0;3
09.02.2006;Wsp�lnota Mieszkaniowa;0;1
06.02.2006;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
02.02.2006;GS Systemy Budowlane Sp. z o.o.;0;1
26.01.2006;TOYA S.A.;0;28
23.01.2006;Unitruck Sp. z o.o. Oddzia� Wroc�aw;0;1
11.01.2006;TOP-DESIGN CHWASZCZYNO;40;0
09.01.2006;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
09.01.2006;EKO-ALMA serwis Sp.j. J.Leszczy�ski Z.Zieleniewski;0;2
06.01.2006;TOP-DESIGN CHWASZCZYNO;40;0
04.01.2006;PASSAT-Pawe� Pietrzyk;0;12
